address_lat,address_lng
-43.546061,172.666936
-38.197732,146.534392
-37.864888,144.975868
-37.814306,145.016934
-37.687074,145.062997
-35.54261,138.637813
-34.865049,138.558169
-34.545137,-58.529497
-34.496682,150.43243
-34.072743,18.843202
-33.829987,18.508987
-33.434753,151.453866
-33.353495,115.615114
-33.284804,149.098682
-32.288795,115.772824
-31.997613,115.762944
-31.969048,115.786988
-31.809638,115.774149
-31.447017,-64.188017
-29.927438,30.878239
-29.842208,31.459908
-29.774864,30.799098
-28.080176,153.381727
-26.892182,-48.658285
-26.665362,27.986839
-26.593285,28.011763
-26.534554,29.990122
-26.202718,27.679095
-26.155051,28.281456
-26.033076,28.077629
-25.95498,28.11498
-25.826142,28.255221
-25.674133,28.211663
-25.651639,28.132589
-25.443494,-49.056411
-25.362229,-49.18753
-25.361057,-49.186806
-24.965634,29.283987
-24.717029,-53.742759
-23.970511,-46.334904
-23.623041,-46.70016
-23.557467,-46.485291
-23.299983,-46.009879
-23.254543,-45.905748
-23.086023,-47.783536
-22.946459,-43.340806
-22.917916,-43.253201
-22.887487,-43.390308
-22.864852,-47.046694
-22.807769,-43.31662
-22.798647,-43.180841
-22.55933,17.077083
-22.101539,-50.169648
-20.799848,-51.714009
-20.76604,-51.707528
-19.917468,-43.941316
-19.457921,-42.556369
-18.716803,-39.845453
-18.391089,-49.221192
-15.612801,-42.544793
-12.95156,-38.358785
-12.846628,-38.468195
-11.960487,-77.048053
-8.068811,-34.930926
-8.005487,-34.890476
-7.537695,110.788416
-7.464059,112.716554
-7.360384,109.206496
-7.343658,108.539008
-7.323949,110.503783
-7.255091,112.71331
-7.238452,112.734996
-7.17989,-6.819821
-7.141522,-34.908272
-7.045217,108.653296
-6.957385,107.63927
-6.918348,107.561746
-6.568929,108.432661
-6.41384,106.859687
-6.31089,107.988358
-6.26634,106.924772
-6.261709,106.959906
-6.252828,106.775685
-6.251147,106.779306
-6.221791,106.891523
-6.216204,106.963525
-6.212867,106.690819
-6.182666,106.662338
-6.114865,106.924623
-5.821232,-35.230949
-5.379217,105.299315
-4.971465,-39.00345
-4.970845,-39.016463
-4.076563,121.612237
-4.053171,121.603903
-1.303468,36.774764
-1.30217,36.768846
-1.294718,36.887131
-1.286641,36.826108
-1.243664,116.899927
-0.688139,34.774272
-0.676458,34.770223
0.055766,-51.060712
0.312822,100.238277
1.321267,103.741124
1.448828,103.814968
4.580527,-74.207555
4.966993,98.01297
5.321419,-4.129096
6.616952,3.346504
6.82015,-58.144406
6.981701,-73.049299
8.212857,124.255673
8.334802,-62.627359
8.50405,124.736299
8.922375,-79.705033
9.038845,-69.758552
9.30681,-75.382959
10.070117,-69.347541
10.413461,-64.134525
10.679117,76.155508
10.70708,-71.628954
11.060426,76.973628
12.937828,80.151819
12.973725,80.127679
12.986224,79.136862
12.998183,77.642797
12.999759,77.531812
13.021208,80.2254
13.051637,80.213614
13.072373,80.199958
13.860011,100.517925
14.175942,121.230431
16.446179,80.99691
17.414839,78.509583
17.493574,78.339928
17.738194,83.34012
17.738473,83.335176
17.955462,-76.724156
